[Adblock Plus 2.0]
##.dfp-ad-widget-class:not(body):not(html)
##.dj-ad-size:not(body):not(html)
##.esmg-hb-slot:not(body):not(html)
##.favethemes-content-ad-bottom:not(body):not(html)
##.favethemes-content-ad-inline:not(body):not(html)
##.favethemes-content-ad-top:not(body):not(html)
##.footer-ad-wrap:not(body):not(html)
##.gdpr-banner:not(html):not(body)
##.js-cookie-disclaimer:not(body):not(html)
##.js-cookie-warning:not(body):not(html)
##.layerAdContainer:not(body):not(html)
##.lazyb.panorama
##.leeads-advert:not(body):not(html)
##.mittenannons:not(body):not(html)
##.node-sponsored-article:not(body):not(html)
##.nyhet_wrapper_annons:not(body):not(html)
##.o-cookie-bar:not(body):not(html)
##.o-grid__ad-column:not(body):not(html)
##.p-cookie-prompt.-display:not(body):not(html)
##.penci-adsense-below-slider:not(body):not(html)
##.penci-infeed-fullwidth-ads:not(body):not(html)
##.plista_widget_outstream:not(body):not(html)
##.react-ad:not(body):not(html)
##.rmss_main-ad:not(body):not(html)
##.sponsrad-artikel:not(body):not(html)
##.stampenCookieContainer:not(html):not(body)
##.sw-popular__article--ad:not(body):not(html)
##.sw-sponsored_post:not(body):not(html)
##.sw-tag-sponsored_post:not(body):not(html)
##.swp-ad-strossle:not(body):not(html)
##.tag-sponsrat-inlagg:not(body):not(html)
##.teaser--native-ad:not(body):not(html)
##.thb_ad_header:not(body):not(html)
##.toppannonser:not(body):not(html)
##.widget_adonnews:not(body):not(html)
##.widget_eu_cookie_law_widget:not(body):not(html)
##.widget_ev_ad_widget:not(body):not(html)
##.widget_ic_ad_widget:not(body):not(html)
##[class*="advads_ad_widget"]:not(body):not(html)
##[id^="adace_ads"]
##a#top-banner.banner-holder
##a.card.-sponsored
##a[data-bid="1"][href*="/linkout"]
##a[href$=".se/go/betsafe"]
##a[href*="/banner/klick/"] img
##a[href*="/click.adrecord"] img
##a[href*="/click.linksynergy"] img
##a[href*="/cvasino.se/"] img
##a[href*="/delivery.adnuntius.com"]
##a[href*="casinopro.se"][target="_blank"]
##a[href*="cyberbetpromo.net/click"][target="_blank"]
##a[href*="doktor-se.onelink.me"]
##a[href*="https://sexapp.me/"]
##a[href*="tradedoubler.com/click?"]
##a[href^="https://www.adsettings.com/scripts/reg_click."]
##a[title="LeoVegas"]
##article.annons
##article.article-sponsored
##article.category-reklam
##article.category-samarbete
##article.category-samarbete-sponsrat
##article.category-samarbete-sponsrat-inlagg
##article.NativeTeaser
##article.sponsrad
##article.tag-adtraction
##article.tag-annons
##article.type-partnerartikel
##aside.thb-cookie-bar
##aside.washer.loaded.displayed
##cookie-law-banner
##div#ad_global_below_navbar
##div#ads-panorama
##div#ads_column
##div#banner_right
##div#cookieBar
##div#custom_ads_wrapper
##div#mega-ad-content
##div#outerAd
##div#outside-ads
##div#panorama_ad
##div#panoramaad
##div#reklam
##div#schibsted-data-controller-sticky
##div#sliding-popup div[class^="eu-cookie"]
##div#toppannons
##div#topreklam
##div#zox-lead-bot
##div.ad-after-header
##div.ad-after-post
##div.ad-component
##div.ad-panorama_dynamic-wrapper
##div.ad-toppbanner
##div.ad.container
##div.ad.panorama
##div.advads-background
##div.annons-yta
##div.annonsbox
##div.article-ad-container
##div.ashe-preloader-wrap
##div.banner-size.proad
##div.bbPrisjakt
##div.better-ads-listitemad
##div.big-desktop-ads
##div.big-mobile-ads
##div.block-bean-header-banner
##div.borka-ad
##div.box--squareAd
##div.brix-ads-by-posttype
##div.bs-wrap-gdpr-law
##div.bsa_pro_ajax_load
##div.cli-modal-backdrop
##div.CMACG_AdChangerWidget
##div.comment-ad_wrapper
##div.Container--ad
##div.cookie-block
##div.cookie-disclaimer
##div.cookie-info
##div.cookie-notification-show
##div.cookiebanner
##div.cookiebar
##div.CookieConsentBanner.is-active
##div.elementor-widget-wp-widget-advads_ad_widget
##div.feed_ad
##div.fs-holid-live-widescreen
##div.gdpr-warning-slide-up
##div.holidAds
##div.ilcc-cookie-consent-notice
##div.js-top-banner-container
##div.l-footer__adtext
##div.leeads-wrapper-desktop
##div.medium-ad
##div.NativeAd
##div.navbar-ad-section
##div.o-indenter--ad
##div.outsideAdsWrapper
##div.panorama-ad-standard
##div.panoramaAd
##div.phpbb-ads-center
##div.prebid-ad-slot
##div.sb-egmont-plugin
##div.sch-datacontroller--footer
##div.sch-datacontroller--subheader
##div.sch-datacontroller-default
##div.schibsted-info-sticky
##div.sgm-ad
##div.sgm-header-start-ad
##div.sgm-large-ad
##div.sidebar-item .banner-box
##div.sol-cookie-message
##div.strossle-widget
##div.td-a-rec img
##div.td-more-articles-box
##div.topmost-banner
##div.widget_widget_dfp
##div.wppasrotate
##div[class$="popup-and-layer-ads"]
##div[class^="borka-insider"]
##div[class^="borka-panorama"]
##div[class^="borka-widescreen"]
##div[class^="holid_desktop"]
##div[class^="sqs-cookie-banner"]
##div[data-advadstrackbid]
##div[data-losjs^="borka-insider"]
##div[data-losjs^="borka-panorama"]
##div[data-losjs^="borka-widescreen"]
##div[id^="ad_insider"]
##div[id^="borka-insider"]
##div[id^="borka-panorama"]
##div[id^="borka-widescreen"]
##div[id^="matchads-"]
##footer .ui-optin-wrapper
##img[alt="Leovegas"]
##img[alt="Spela på Betsson"]
##img[src*="/track.adtraction"]
##td#reklam
##ul.adsmodern
-popup-analytics
-tracking.js$domain=aftonbladet.se
.ax/ad/
.ax/images/banners/
.com/annons.$script,subdocument
.com/annonsmaterial/
.com/misc/loada.js
.html$subdocument,domain=flygtorget.se
.nu/annons/
.nu/banner/
.nu/files/banner/
.nu/gfx/banner/
.nu/prebid$script
.php?annonsid=$image
.se/*/gillkom?$xmlhttprequest
.se/*/nativeadvertising/
.se/*/postkoll?$xmlhttprequest
.se/_Banners/
.se/ad-delivery/
.se/ad/AdSpaceBlock/
.se/AdPlugins/
.se/adson/$subdocument
.se/advert$subdocument
.se/adx.js
.se/annons.$script,subdocument
.se/annons/$domain=~blocket.se
.se/assets/scripts/prebid
.se/banner.stat?
.se/banner/
.se/Banners/
.se/bildbank/banners/
.se/bilder/banners/
.se/client-views/cookieinfo?$xmlhttprequest
.se/components/cookiebar$script
.se/cookiesamtykke$script
.se/counter/
.se/custom/ad/
.se/fightodds.plugin/fightodds.plugin.$script
.se/files/annons/$image
.se/getBannerImage
.se/globalassets/banners/$domain=~tools.se
.se/images/banner/
.se/images/banners/
.se/img/banners/
.se/js/cookie-message.
.se/js/cookiealert.
.se/js/ga.js|
.se/log/?
.se/logger.
.se/Logger?
.se/makebnr.asp?
.se/Media/Banners/
.se/misc/loada.js
.se/native?noBurtProfiles
.se/nonsec/banner/
.se/portalen-stats/register-view
.se/prebid$script
.se/pres/bnrs/$image
.se/revive/www/
.se/scripts/google-funding-choices.js
.se/sponsored/$image
.se/Static/banners/
.se/track/t.php?
.se/upload/_ads/
.se/upload/annons/
.se/uploads/banners/
.se/uploads/images/banners/
.se/wdg/tracking
.se/wdg/vda-active
.se/wp-content/banners/
.se/wp-content/uploads/_banners/
.se/xhr/add-impression/
/*banner-nyhetsbrev*.mp4
/468adrotate.php
/?adsforwp_front_js
/?agg_url=/shopping$domain=nyheter24.se
/?agg_url=/sponsratinnehall$domain=nyheter24.se
/?client=ca-pub-$script
/?dtbnrspcid=$xmlhttprequest
/?file=lokus$subdocument
/?news=ajaxrequest&ArtSponsor
/?news=ajaxrequest&bannerlinks
/?news=ajaxrequest&bannerzone
/?template=prisjakt$domain=ljudochbild.se
/_adsmodern/*$image
/_graphics/annons/*
/_papers_media/banners/*
/_sites_media/*/uploads/Banners
/_t/se.js$domain=hornbach.se
/a?callback=pfmod.saveadsettings
/ab_appnexus_ads
/ab_stats_params$domain=aftonbladet.se
/ab_tracking$domain=aftonbladet.se
/ad-$subdocument,domain=forum.odla.nu
/ad-render$domain=internetmedicin.se
/ad-takeover
/Ad/*$domain=hallbyhandboll.se|skiljebosk.nu
/ad/getNouw.$script
/ad_acknowledgment$xmlhttprequest
/ad_fullpage.js$domain=hockeynews.se
/adblog/hit$domain=byggahus.se
/adn/adn-setup.$script
/adnami/macro/*$script
/adnuntius_top_scroll/*
/ads-dm.js
/ads.article.js
/ads.for.me/jsa?$script
/ads.js$domain=flashback.org
/adsense.index.js$domain=husbil.se|husvagn.se
/adv_utils$domain=viivilla.se
/advertisement-dfp$script
/AffiliateHelper$domain=allas.se|baaam.se|elle.se|femina.se|frida.se|hant.se|mabra.com|motherhood.se|residencemagazine.se|svenskdam.se
/AiMatch$script,domain=morningstar.se
/ajax.php?action=get_cookies_policy$xmlhttprequest
/ajax.php?action=get_policy&site=cookie-information$xmlhttprequest
/ajax/ads.php$domain=garaget.org
/ajax/docu_stats.jsp
/amplitude$domain=mytaste.se
/analytics-bmb
/analytics/cts.min.js
/analytics/gallup
/angry-golick-$script
/annons$image,domain=dagenshultsfred.se|dagenskalmar.nu|dagensvastervik.se|dagensvimmerby.se
/annons-banner
/annons.aspx?
/annons/banner
/annons_hor.
/annons_ver.
/annonsbanners
/AnnonsClickScript.js
/annonslinje_
/annonssamarbete$xmlhttprequest
/antiblock$domain=danskaspraket.se|digitalavykort.se|viseniorer.se|vmj.se
/apester-javascript-sdk.min.js
/api/banners$domain=cykla.se|vatternrundan.se
/api/plugins/google-analytics
/app.php/adsview$xmlhttprequest
/appnexus$script
/artikelannons/*
/assets/js/ads.js$domain=dagensopinion.se
/assets/partnerstat.php?partner=$xmlhttprequest
/assets/site/modules/ctm-
/assets/site/modules/GTM_
/assets/tracking$domain=hornbach.se
/atomic-blocks$script,domain=dinlivsstil.nu|foretagsverige.se|forskningsverige.se|grillbibeln.se|hallbarhetsverige.se|kampenmotcancer.se|motorbibeln.se|tillvaxtsverige.se
/atoms/images/*banner$domain=etc.se
/AudienceTarget$script,domain=morningstar.se
/avia-snippet-cookieconsent$script
/banner/ads/*
/banners$script,domain=magasinetparagraf.se
/banners/*casino$image
/banners/annons
/Banners/webbannons
/bannersidor/*
/bcpop.js$domain=businessclass.se
/betald-exponering$image
/bigdatapushworker.js$domain=eurocampings.se
/bilder-for-annonser/*$image
/bilder/ads/*
/bilder/betalannonser/*
/bilder/logotyper/sponsorer-partners
/bitcsys/js/bit.js
/bloggerfy/tracker
/BlogPortal/view/Statistics
/blogs/log_pageview
/bmb-related-teasers$xmlhttprequest
/bmb/*/native/boosted$xmlhttprequest
/bmbBurt.$script
/bmbDfpUtils.$script
/bmbFusionUtils.$script
/bnrscr?$domain=cleannet.se|dagenshandel.se|entreprenad.com|food-supply.se|foodnet.se|fri-kopenskap.se|habit.se|kemivarldenbiotech.se|lifesciencesweden.se|medtechmagazine.se|motormagasinet.se|packnet.se|plastnet.se|processnet.se|recyclingnet.se|rt-forum.se|skyddosakerhet.se|transportnet.se|uochd.se|verkstaderna.se|woodnet.se
/brand-metrics$domain=hemnet.se
/bundles/comscore$domain=expressen.se
/bundles/exp-analytics$domain=expressen.se
/bundles/ga-$script,domain=expressen.se
/bundles/parsely$domain=expressen.se
/buttonizer$domain=macken.xyz
/caos/*$domain=sportprat.com
/casino_utan_licens$image
/cc.silktide.com/cookieconsent$script
/cecado/advisible.js
/census.js?bust=release
/census/webtrekk
/check-paywall$domain=dn.se
/citygate/payingcompanies$xmlhttprequest
/client-stream-events$domain=viafree.se
/closest-native$domain=expressen.se
/cm-ad-changer-server
/cmp.js$domain=bamse.se|goal.se|halge.se|hemtrevligt.se|husohem.se|kalleanka.se|mestmotor.se|minhast.se|praktisktbatagande.se|sportfack.se|svenskgolf.se|tidningenhalsa.se|tidningenjulia.se|utemagasinet.se|vagabond.se
/cookie-banner$script,domain=skyscanner.se
/CookieBar$script,domain=morningstar.se
/cookieconsent$domain=voodoofilm.org
/cookieconsent/cookieconsent.min.js
/cookieconsent2/*
/cookieconsent3/cookieconsent.min.js
/cookieDirective.js$domain=sdr.se
/cookienotice.js$domain=nordic.ign.com
/cookies-policy-notification-bar$domain=bakasockerfritt.se
/cookiswarning.$script,domain=visitskargarden.se
/cpg_ads.$script
/cs1pc.js$domain=kiaindex.se
/cts.min.js$domain=recept.se
/cx-emediate-userprofile-se
/detroitchicago/cmbdv2.js$domain=wernamaten.se
/detroitchicago/denver.js$domain=wernamaten.se
/discourse-adplugin
/discourse-prisjakt
/discourse-revive
/DO-theme/ads.js
/docunet_stats.js
/dovas/ads/*
/downloads.mailchimp.com/js/signup-forms/popup
/dynamic-yield/report/pageview
/DynamicGAFunctions$script,domain=morningstar.se
/dyTracker.js?bust=release
/egmont-ads/*
/elementor/assets/lib/share-link$script
/emediate-responsive-wp-plugin
/empty.html$subdocument,domain=byggfakta.today|hotellorestaurang.se
/enklare-banners/enklare-torgetgruppen
/entag.$script,domain=eniro.se|leta.se
/entryclick;_
/ess.eurovator.se/*
/eu-cookie-law.min.js
/eu_cookie_alert/*
/eu_cookie_compliance/*$script
/EUModalDialog$script,domain=morningstar.se
/evidon*.js$domain=morningstar.se
/execute?$xmlhttprequest,domain=iform.se|illvet.se|mestmotor.se|thelocal.se
/exposure$xmlhttprequest,domain=lokalguiden.se
/ext/phpbb/ads/*
/ezoic$domain=temadagar.se
/facebook_tracking_pixel$script
/fb_pixel.js
/filarkiv/bilderbanner/*
/flex-mag/js/dfp.js
/forum/assets/google-tag-manager
/forum/images/_banners
/forum/img/banners
/forumannons.$image,script,subdocument
/fusionadloader.$script
/ga_cookie_track.js
/GA_EEC$domain=osterbottenstidning.fi|sydin.fi|vasabladet.fi
/gdpr/*$domain=borattforum.se|husbilskompisar.se|rotter.se|se.laowl.com|visitlulea.se
/get.aspx?AdSlotID$script
/glimr$script,domain=aftonbladet.se|blocket.se|wellness.se
/glimr-static$domain=~klart.se
/Global/Annons/*
/google-universal-analytics$script
/gpAnalytics$script
/gplus.php$script,domain=fria.nu|friatidningen.se|goteborgsfria.se|sesam.nu|stockholmsfria.se
/gravito.js$domain=realtid.se
/gtagEventTracker.js
/headerbidding.js
/helios/multiad_jquery
/hemmafixbloggen/includes/events-tracker
/hotjar/hotjar.script.js
/HSSAnalyticsUtils.js
/iab/iab.js
/iaw-babla$domain=sv.bab.la
/iframeadvloader.$script
/illustrationer/annons_
/images/*casino$domain=festivalinfo.se
/images/visningar/*$domain=hundkartan.se
/img/allalanse$image,domain=ekonominyheter.se
/img/banklan/*$image,domain=ekonominyheter.se
/img/bettingstugan.$image
/img/compricer$image,domain=ekonominyheter.se
/initLogging$domain=dn.se
/inlist-InlistSponsored$domain=pricerunner.se
/insight.js$domain=nikkasystems.com
/intercept-survey.js$domain=smhi.se
/invisible.js$domain=sportprat.com
/isbanner/ib.js
/javascript_nbenhadverts/*
/Jofab_Blog/js/ads.min.js
/jquery-eu-cookie-law-popup
/js/acceptCookies.
/js/adLocker.
/js/aller-ads
/js/annons.js
/js/byside_webcare
/js/cookie-consent.
/js/cookienotice.
/js/external.php$domain=hockeysnack.com
/js/fullpage$domain=poddtoppen.se
/js/fullpageads.js
/js/iepngfix_tilebg
/js/improve_digital_ads
/js/infinite-ads
/js/intelecom.tracker
/js/OneSignal.js
/js/sifo.js
/js/sticky-mobile-ad
/js/userneeds.
/js/webtrekk
/jwpsrv.js$domain=aftonbladet.se|allas.se|axess.se|baaam.se|cdn.jwplayer.com|elle.se|embed.futuresportsmedia.com|fasttrack.webstream.dk|femina.se|freeride.se|frida.se|hant.se|happyride.se|laget.se|mabra.com|motherhood.se|moviezine.se|residencemagazine.se|streamio.com|svd.se|svenskdam.se|wellness.se
/lay/dfp_$domain=gamereactor.se
/lay/js/background$domain=gamereactor.se
/lazyad-loader.$script
/lazyload-ad.$script
/leeads_takeover$script
/linguee/statistics
/linkpulse/*$script
/links/*casino*.$domain=emocore.se
/litespeed$script,domain=aktuellsakerhet.se
/live/radarmagazine.se.js
/load_ads.js$domain=koket.se
/loada.forum.$script
/LoadSlotLocator.$script
/log/hublytics
/logger/logger?
/LogRocket.min.js$third-party,domain=~dsc.gg
/losad/loada.$script
/magnific-popup$domain=shortcut.se
/manageBanners$domain=gamereactor.se
/maps.sponsored-pill.$script,domain=tripadvisor.se
/marbles/marbles.js
/mb-admanager.js?
/media/eventad/*
/media/partners$domain=hockeynews.se|tvmatchen.nu
/mediehuset-gront/img/*annons
/mediehuset-gront/img/*banner
/meetrics-tracker
/mega.$domain=folkbladet.nu|mellanbygden.nu|nordsverige.se|vk.se
/metrics/bambuser
/minbostadstatic/js/partner/*
/mod.js$domain=icd.internetmedicin.se
/mod_responsivebannerslider$domain=bjuvsnytt.se
/modal.js$script,domain=alltforforaldrar.se|mammasidan.se|minbebis.com
/monetization/ads-module/*
/monetization/pixel-sdk/*
/mp_emediate/inc/annons.html
/native-ads$domain=atl.nu
/native.html$domain=allas.se|baaam.se|elle.se|femina.se|frida.se|hant.se|mabra.com|motherhood.se|residencemagazine.se|svenskdam.se
/native_$script,domain=affarsvarlden.se
/news55-ga.js$domain=e55.se|news55.se
/noview.$script,domain=gofm.se|trafikdirekt.se|trafikradion.se
/omniture/s_code.js$domain=~atgplay.se
/OneSignalSDK.js$domain=samnytt.se
/OneSignalSDKWorker$script
/packs/consent$domain=hemnet.se
/pagead$domain=horoskoptid.se|vilaser.se
/pages/native$domain=aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|dagenssamhalle.se|fastighetsnytt.se|market.se|resume.se
/pages/tag$domain=aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|dagenssamhalle.se|fastighetsnytt.se|market.se|resume.se
/pb-babla$domain=sv.bab.la
/permutive-async.js
/pfizer_analytics
/phaser-ads.min.js$script
/playbuzz-ads-core
/player-plugin-ad$domain=tv.aftonbladet.se
/player-plugin-sponsor$domain=tv.aftonbladet.se
/player-plugin-tracking$domain=tv.aftonbladet.se
/plugins/ad-ace
/plugins/ad-blocking-advisor
/plugins/add-to-any$~stylesheet
/plugins/adsanity
/plugins/afp-default-pricetable/js/ga-tracking
/plugins/angwp
/plugins/annonstorget$script
/plugins/appbanners/*
/plugins/arscode-social-slider
/plugins/beautiful-and-responsive-cookie-consent$script
/plugins/better-adsmanager/*$~stylesheet
/plugins/blog-analytics
/plugins/bmb-dfp-plugin
/plugins/boxzilla$script,domain=arbetaren.se|dialasen.com
/plugins/bsa-plugin-pro-scripteo
/plugins/cardoza-facebook-like-box
/plugins/cc-cookie-consent/*$script
/plugins/chimpy/*
/plugins/christmas-panda
/plugins/content-hub-wp-plugin/assets/js/hub-time-spent
/plugins/convertplug
/plugins/convertpro
/plugins/cookie-bar/*
/plugins/cookie-law-info$script,domain=carup.se|gilla.se|hockeybladet.nu|lundagard.se|nyadagbladet.se|startaochdriva.se|temadagar.se|tidningenresultat.se
/plugins/cookie-notice/*
/plugins/cookie_consent/*$script
/plugins/cookies-and-content-security-policy$domain=cannabisifokus.se
/plugins/cresta-social-share-counter
/plugins/ct-ultimate-gdpr/*
/plugins/custom-cookie-message$script
/plugins/daftplug-instantify$domain=se.moyens.net
/plugins/datafeedr-comparison-sets$domain=gaming365.se
/plugins/deblocker/js/deblocker$script,domain=~filecr.com
/plugins/dohi-gdpr/*
/plugins/dohi-sellbranch/js/popup$script
/plugins/doubleclick-wp
/plugins/duracelltomi-google-tag-manager
/plugins/easy-adsense
/plugins/easy-affiliate-links
/plugins/easy-eu-cookie-law
/plugins/easy-facebook-likebox$script
/plugins/easy-social-sharing$script
/plugins/easy-wp-cookie-popup
/plugins/elfsight-social-share-buttons
/plugins/eu-cookie-law/*
/plugins/facebook-conversion-pixel
/plugins/facebook-pagelike-widget
/plugins/facebook-popout-likebox
/plugins/fisher/core/js/generated/analytics.js
/plugins/fisher/core/js/generated/fixed-panorama
/plugins/fisher/core/js/generated/infinite-ads
/plugins/ga-germanized/*
/plugins/ga-in/*
/plugins/gdpr-cookie-compliance/*$domain=dagensanalys.se|deliquate.se|goteborgsgolfaren.se|nyhetersto.se|vaken.se|worldkustom.com
/plugins/gdpr-framework/*$script
/plugins/genesis-simple-share$script
/plugins/ginger/addon/analytics/*
/plugins/ginger/front/js/cookies-enabler
/plugins/hemmafix-facebooklike
/plugins/host-analyticsjs-local
/plugins/hustle/*$script
/plugins/icegram
/plugins/igomoon-cookie-banner$script
/plugins/iis-mailchimp
/plugins/ilmenite-cookie-consent/*
/plugins/interscroller-ads
/plugins/interstitial-ads
/plugins/its-cookies/*$script
/plugins/jet-popup$domain=javligtgott.se
/plugins/jetpack/_inc/build/widgets/eu-cookie-law$script
/plugins/jnews-social-share/*$script
/plugins/koko-analytics
/plugins/lbg-audio8-html5-radio_ads
/plugins/leeads-
/plugins/likebtn-like-button/*
/plugins/loppi-cookie-consent/*$script
/plugins/mailpoet/*$script,domain=~sameforeningen-stockholm.se
/plugins/mashshare
/plugins/material-admin/visitor-stats$script
/plugins/mediaconnect$domain=fof.se|fokus.se
/plugins/metro-affiliate
/plugins/mitti-adform
/plugins/ml-adverts
/plugins/ml-slider$domain=investerarbrevet.se
/plugins/modal-for-elementor/*$script,domain=miljomagasinet.se
/plugins/newsletter$script,domain=56kilo.se
/plugins/newsletter-leads/libs/simplemodal$script
/plugins/newsner-lead-tracking
/plugins/notificationx$script
/plugins/ns-facebook-pixel
/plugins/ocean-cookie-notice$script,domain=ff.se
/plugins/onesignal-free-web-push-notifications
/plugins/optin-cat-elite-wp$script
/plugins/page-views-count
/plugins/pc-google-analytics
/plugins/pixel-caffeine
/plugins/pixel-cat
/plugins/pixelyoursite
/plugins/popup$domain=biostock.se|forskning.se|forvaltarforum.se|it-kanalen.se|ordfrontmagasin.se|snowmobile.se|sverige.nu
/plugins/popups/*$script,domain=bugburger.se|svenskhistoria.se
/plugins/pum-$script,domain=snowmobile.se
/plugins/quantcast-choice/*$script,domain=handbollskanalen.se|javligtgott.se|kimura.se|paulas.me
/plugins/r9-analytics
/plugins/r9-gdpr$script
/plugins/random-banner
/plugins/sandviks-weblog$script,domain=babyvarlden.se
/plugins/sassy-social-share/*$script,domain=~nova.rs
/plugins/se-wordpress-affiliatehelper
/plugins/se-wordpress-cookie-notice
/plugins/sea-short-stats
/plugins/share-and-follow/*
/plugins/simple-banner
/plugins/simple-social-buttons$script
/plugins/skydda-advisor
/plugins/social-pug
/plugins/socialsnap$script
/plugins/srs-simple-hits-counter
/plugins/statebuilt-facebook-page-like-popup
/plugins/sticky-facebook-banner$script
/plugins/super-progressive-web-apps/*$domain=temadagar.se
/plugins/super-socializer$script,domain=shortcut.se|sportbilen.se
/plugins/svenskaspel-$script
/plugins/sw_ad_inserter
/plugins/sw_cookie_consent
/plugins/the-moneytizer/*$script
/plugins/themify-popup$domain=karinhaglund.se|opulens.se
/plugins/thirstyaffiliates
/plugins/thrive-leads
/plugins/trackable-social-share-icons
/plugins/triggerbee/*
/plugins/ultimate-social-deux$script,domain=totallyorebro.se|totallystockholm.se
/plugins/ultimate-social-media-$image,script
/plugins/ungrabber
/plugins/vizzit-analytics
/plugins/wf-cookie-consent
/plugins/wordpress-popup$domain=buzzter.se|lesscarbs.se|maklarvarlden.se
/plugins/wordpress-stats-manager-pro
/plugins/wp-adsense
/plugins/wp-auto-affiliate
/plugins/wp-banner-manager
/plugins/wp-click-info
/plugins/wp-content-copy-protection
/plugins/wp-copy-protect
/plugins/wp-evolve-gpt
/plugins/wp-facebook-pixel
/plugins/wp-gdpr-compliance/*$script
/plugins/wp-lrf-paywall
/plugins/wp-popups-lite$domain=grillbaronen.se|sameforeningen-stockholm.se|spelochfilm.se
/plugins/wp-power-stats
/plugins/wp-sentry-integration$domain=chef.se
/plugins/wp-snow-effect
/plugins/wpx-bannerize$script
/plugins/wysija-newsletters
/plugins/yeloni-free-exit-popup
/plugins/yuzo/public/assets/js/pixel-geo
/popup-overlay$domain=ettsthlm.se
/popup/follow-us-fb
/Portalannonser/*$image
/prebid_rtb_call
/prisjakt$xmlhttprequest,domain=fz.se
/private-browsing.js$domain=thelocal.se
/prod/adform
